voltage,current
339, 134.4
339, 134.4
339, 134.4
339, 134.4
339, 134.4
339, 134.4
339, 134.4
339, 134.4
339, 134.4
339, 134.4
339, 134.4
339, 134.4
339, 134.4
339, 134.4
339, 134.4
339, 134.4
339, 134.4
339, 134.5
339, 134.5
339, 134.5
339, 134.5
339, 134.5
339, 134.5
339, 134.5
339, 134.5
339, 134.5
339, 134.5
339, 134.5
339, 134.5
339, 134.5
339, 134.5
339, 134.5
339, 134.5
339, 134.5
339, 134.5
339, 134.5
339, 134.5
339, 134.5
339, 134.5
339, 134.5
339, 134.5
340, 134.5
340, 134.5
340, 134.5
339, 134.5
340, 134.5
340, 134.5
340, 134.5
340, 134.5
340, 134.5
340, 134.5
340, 134.5
340, 134.5
340, 134.5
340, 134.5
340, 134.5
340, 134.4
340, 134.4
340, 134.4
340, 134.4
340, 134.4
340, 134.4
340, 134.4
340, 134.4
340, 134.4
340, 134.4
340, 134.4
340, 134.4
340, 134.4
340, 134.4
340, 134.4
340, 134.4
340, 134.4
340, 134.4
340, 134.4
340, 134.4
340, 134.4
340, 134.4
340, 134.4
340, 134.4
340, 134.3
340, 134.3
340, 134.3
341, 134.4
341, 134.3
341, 134.3
341, 134.3
341, 134.3
341, 134.3
341, 134.3
341, 134.3
341, 134.3
341, 134.3
341, 134.3
341, 134.3
341, 134.3
341, 134.3
341, 134.3
341, 134.3
341, 134.3
341, 134.3
341, 134.3
341, 134.3
341, 134.3
341, 134.2
341, 134.3
341, 134.3
341, 134.2
341, 134.2
342, 134.2
342, 134.2
342, 134.3
342, 134.3
342, 134.3
342, 134.3
342, 134.3
342, 134.3
342, 134.3
342, 134.3
342, 134.3
342, 134.3
342, 134.3
342, 134.3
342, 134.3
342, 134.3
342, 134.3
342, 134.3
343, 134.3
343, 134.3
343, 134.3
343, 134.3
343, 134.3
343, 134.3
343, 134.3
343, 134.3
343, 134.3
343, 134.3
327, 131.9
329, 131.9
330, 131.9
330, 131.8
331, 131.9
331, 131.9
332, 131.8
332, 131.9
332, 131.9
332, 131.9
332, 131.9
333, 131.9
333, 131.9
333, 131.9
333, 131.9
333, 131.9
333, 131.9
333, 131.9
333, 131.9
334, 131.9
334, 131.9
334, 131.9
334, 131.9
334, 131.9
334, 131.9
334, 131.9
334, 131.9
334, 131.9
334, 131.9
334, 131.9
334, 131.9
334, 131.9
334, 131.9
334, 131.9
334, 131.9
334, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 132.0
335, 131.9
335, 131.9
335, 132.0
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 132.0
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 132.0
335, 131.9
335, 131.9
335, 131.9
335, 131.9
335, 131.9
336, 131.9
335, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 132.0
336, 132.0
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 131.9
336, 132.0
336, 132.0
336, 132.0
336, 131.9
336, 131.9
336, 132.0
336, 132.0
336, 132.0
336, 132.0
336, 132.0
336, 132.0
336, 132.0
336, 132.0
336, 132.0
336, 132.0
337, 132.0
337, 132.0
337, 132.0
337, 132.0
337, 132.0
337, 132.0
337, 132.0
337, 132.0
337, 132.0
337, 132.0
337, 132.0
337, 132.0
337, 132.0
337, 132.0
337, 132.0
337, 132.0
337, 132.0
337, 132.0
337, 132.0
338, 132.0
337, 132.0
338, 132.0
338, 132.0
338, 132.0
338, 132.0
338, 132.0
338, 132.0
338, 132.0
338, 132.0
338, 132.0
338, 132.0
338, 132.0
338, 132.0
338, 132.0
338, 132.0
338, 132.0
338, 132.0
338, 132.0
338, 132.0
338, 132.0
338, 132.0
338, 132.0
339, 132.0
338, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
339, 132.0
340, 132.0
339, 132.0
340, 131.9
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
340, 132.0
341, 132.0
341, 132.0
341, 132.0
341, 132.0
341, 132.0
341, 132.0
341, 132.0
341, 132.0
341, 132.0
341, 132.0
341, 132.0
341, 132.0
341, 132.0
341, 132.0
341, 132.0
341, 132.0
341, 132.0
341, 132.0
341, 132.0
341, 132.0
341, 132.0
341, 132.0
341, 132.0
341, 132.0
341, 132.0
341, 132.0
342, 132.0
342, 132.0
342, 132.0
342, 132.0
342, 132.0
342, 132.0
342, 132.0
342, 132.0
342, 132.0
342, 132.0
342, 132.0
342, 132.0
342, 132.0
343, 132.0
343, 132.0
343, 132.0
343, 132.0
343, 132.0
344, 132.0
344, 132.0
344, 132.0
345, 132.0
345, 132.0
345, 132.0
346, 132.0
346, 132.0
347, 132.0
348, 132.0
349, 132.0
350, 132.0
351, 132.0
352, 132.0
354, 132.0
353, 101.9
352, 101.9
353, 101.9
354, 101.9
355, 101.9
352, 71.8
351, 71.8
351, 71.8
352, 71.8
352, 71.8
353, 71.8
354, 71.8
354, 71.8
355, 71.8
358, 71.8
358, 71.8
326, 128.8
328, 128.8
328, 128.8
329, 128.8
329, 128.9
330, 128.9
330, 128.9
330, 128.9
330, 129.0
331, 129.0
331, 129.0
331, 129.0
331, 129.0
331, 129.0
331, 129.0
331, 129.0
331, 129.0
331, 129.0
331, 129.1
332, 129.1
332, 129.1
332, 129.1
332, 129.1
332, 129.1
332, 129.1
332, 129.1
332, 129.1
332, 129.1
332, 129.1
333, 129.1
333, 129.1
333, 129.1
333, 129.1
333, 129.1
333, 129.1
333, 129.1
333, 129.1
333, 129.1
333, 129.1
333, 129.1
333, 129.1
333, 129.1
333, 129.1
333, 129.1
333, 129.1
333, 129.1
334, 129.1
334, 129.1
334, 129.1
334, 129.1
334, 129.1
334, 129.1
334, 129.1
334, 129.1
334, 129.1
334, 129.1
334, 129.1
334, 129.1
334, 129.1
334, 129.1
334, 129.1
334, 129.1
334, 129.1
334, 129.1
334, 129.1
334, 129.1
334, 129.1
334, 129.1
334, 129.1
334, 129.1
334, 129.2
334, 129.1
334, 129.2
334, 129.2
334, 129.2
334, 129.2
334, 129.2
334, 129.2
334, 129.2
334, 129.2
334, 129.2
334, 129.2
334, 129.2
334, 129.2
334, 129.2
334, 129.2
334, 129.2
334, 129.2
334, 129.2
334, 129.2
334, 129.2
334, 129.2
334, 129.2
334, 129.2
334, 129.2
334, 129.2
334, 129.2
334, 129.2
335, 129.2
334, 129.2
334, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
335, 129.2
336, 129.2
335, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
336, 129.2
337, 129.2
337, 129.2
337, 129.2
337, 129.2
337, 129.2
337, 129.2
337, 129.2
337, 129.2
337, 129.2
337, 129.2
337, 129.2
337, 129.2
337, 129.2
337, 129.2
337, 129.2
337, 129.2
338, 129.2
338, 129.2
338, 129.2
338, 129.2
335, 197.0
336, 194.9
337, 194.9
337, 195.0
337, 194.8
337, 194.6
338, 194.4
338, 194.5
338, 194.5
338, 194.5
338, 194.6
338, 194.6
338, 194.6
338, 194.6
338, 194.6
338, 194.7
338, 194.7
338, 194.7
338, 194.7
338, 194.7
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.8
338, 194.6
338, 194.6
338, 194.6
338, 194.6
338, 194.6
338, 194.6
338, 194.6
338, 194.6
339, 194.6
339, 194.7
339, 194.6
339, 194.7
339, 194.7
339, 194.7
339, 194.7
339, 194.7
339, 194.7
339, 194.7
339, 194.7
339, 194.7
339, 194.7
339, 194.7
339, 194.7
339, 194.7
339, 194.7
339, 194.7
340, 194.7
340, 194.7
340, 194.7
340, 194.7
340, 194.7
340, 194.7
340, 194.5
340, 194.5
340, 194.5
340, 194.5
340, 194.5
340, 194.3
340, 194.1
340, 194.1
340, 193.9
340, 193.9
340, 193.9
340, 193.9
340, 193.9
340, 193.9
340, 193.8
340, 193.9
340, 193.9
340, 193.9
340, 193.9
340, 193.9
340, 193.9
340, 193.9
340, 193.9
340, 193.9
340, 193.9
340, 193.9
340, 193.9
341, 193.9
341, 193.9
341, 193.9
340, 193.9
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.5
341, 193.5
341, 193.5
341, 193.5
341, 193.5
341, 193.5
341, 193.5
341, 193.5
341, 193.5
341, 193.3
341, 193.3
341, 193.2
341, 193.1
341, 193.1
341, 193.1
341, 193.1
341, 193.1
341, 193.1
341, 193.1
341, 193.1
341, 193.1
341, 193.1
341, 193.1
341, 193.1
341, 193.1
341, 193.1
341, 193.1
341, 193.1
341, 193.1
341, 193.1
324, 130.7
325, 130.7
326, 130.8
326, 130.9
327, 130.9
327, 131.0
328, 131.1
328, 131.1
328, 131.2
328, 131.2
329, 131.3
329, 131.3
329, 131.3
329, 131.3
329, 131.4
330, 131.4
330, 131.4
330, 131.4
330, 131.4
330, 131.4
330, 131.4
331, 131.4
331, 131.4
331, 131.4
331, 131.5
331, 131.5
331, 131.5
331, 131.5
331, 131.5
331, 131.5
331, 131.5
331, 131.5
332, 131.5
332, 131.5
332, 131.5
332, 131.5
332, 131.5
332, 131.5
332, 131.5
332, 131.5
332, 131.5
333, 131.5
333, 131.5
333, 131.5
333, 131.5
333, 131.5
333, 131.5
333, 131.5
333, 131.5
333, 131.5
333, 131.5
333, 131.5
333, 131.5
333, 131.5
334, 131.5
334, 131.5
334, 131.5
334, 131.5
334, 131.5
334, 131.5
334, 131.5
334, 131.5
334, 131.5
334, 131.5
334, 131.5
334, 131.5
334, 131.5
334, 131.5
334, 131.5
334, 131.5
334, 131.5
334, 131.5
334, 131.5
334, 131.5
334, 131.5
334, 131.5
334, 131.5
334, 131.5
334, 131.5
334, 131.5
335, 131.5
334, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
335, 131.5
336, 131.5
335, 131.5
335, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.5
336, 131.6
336, 131.5
336, 131.6
336, 131.6
336, 131.6
323, 131.8
325, 131.8
325, 131.8
326, 131.8
326, 131.9
326, 131.9
326, 131.9
327, 131.9
327, 131.9
327, 131.9
327, 132.0
328, 132.0
328, 132.0
328, 132.0
328, 132.0
328, 132.0
328, 132.0
329, 132.0
329, 132.0
329, 132.0
329, 132.0
329, 132.0
329, 132.0
330, 132.0
330, 132.0
330, 132.0
330, 132.0
330, 132.0
330, 132.0
330, 132.0
330, 132.0
330, 132.0
331, 132.0
331, 132.0
331, 132.0
331, 132.0
331, 132.0
331, 132.0
331, 132.0
331, 132.0
331, 132.0
331, 132.0
331, 132.0
332, 132.0
332, 132.0
332, 132.0
332, 132.0
332, 132.0
332, 132.0
332, 132.0
332, 132.0
333, 132.0
333, 132.1
333, 132.1
333, 132.1
333, 132.1
333, 132.0
333, 132.1
333, 132.0
333, 132.0
333, 132.0
333, 132.0
333, 132.0
333, 132.0
333, 132.0
333, 132.0
333, 132.0
334, 132.0
334, 132.1
334, 132.1
334, 132.1
334, 132.1
334, 132.1
334, 132.1
334, 132.1
334, 132.1
334, 132.1
334, 132.1
334, 132.1
334, 132.1
334, 132.1
334, 132.1
334, 132.1
334, 132.1
334, 132.1
334, 132.1
334, 132.1
334, 132.1
334, 132.1
335, 132.1
335, 132.1
335, 132.1
335, 132.1
335, 132.1
335, 132.1
335, 132.1
335, 132.1
335, 132.1
335, 132.1
335, 132.1
335, 132.1
335, 132.1
335, 132.1
335, 132.1
335, 132.1
335, 132.1
335, 132.1
335, 132.1
335, 132.1
335, 132.1
335, 132.1
335, 132.1
335, 132.1
335, 132.1
335, 132.1
335, 132.1
335, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
336, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
337, 132.1
338, 132.1
338, 132.1
338, 132.1
338, 132.1
338, 132.1
338, 132.1
338, 132.1
338, 132.1
338, 132.1
338, 132.1
338, 132.1
338, 132.1
338, 132.1
338, 132.1
338, 132.1
338, 132.1
338, 132.1
338, 132.1
338, 132.1
338, 132.1
338, 132.1
338, 132.1
338, 132.1
338, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
339, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
340, 132.1
341, 132.1
341, 132.1
341, 132.1
341, 132.1
341, 132.1
341, 132.1
341, 132.1
341, 132.1
341, 132.1
341, 132.1
341, 132.1
341, 132.1
341, 132.1
341, 132.1
341, 132.1
341, 132.1
342, 132.1
342, 132.1
342, 132.1
342, 132.1
342, 132.1
342, 132.1
342, 132.1
342, 132.1
343, 132.1
343, 132.1
343, 132.1
343, 132.1
343, 132.1
344, 132.1
344, 132.1
344, 132.1
344, 132.1
345, 132.1
345, 132.1
345, 132.1
345, 132.1
346, 132.1
346, 132.1
346, 132.1
346, 132.1
346, 132.1
347, 132.1
347, 132.1
348, 132.1
348, 132.1
348, 132.1
348, 132.1
349, 132.1
349, 132.1
349, 132.1
350, 132.1
350, 132.1
351, 132.1
351, 132.1
351, 132.1
352, 132.1
352, 132.1
352, 132.1
353, 132.1
353, 132.1
354, 132.1
354, 132.1
353, 102.0
351, 102.0
351, 102.0
351, 102.0
351, 102.0
351, 102.0
352, 102.0
352, 102.0
353, 102.0
353, 102.0
354, 102.0
354, 101.9
354, 102.0
352, 71.8
350, 71.8
350, 71.8
349, 71.8
349, 71.8
350, 71.8
350, 71.8
350, 71.8
350, 71.8
351, 71.8
351, 71.8
351, 71.8
352, 71.8
352, 71.8
352, 71.8
352, 71.8
353, 71.8
353, 71.8
354, 71.8
354, 71.8
355, 71.8
357, 71.8
359, 71.8
359, 31.6
357, 31.6
357, 31.6
358, 31.6
359, 31.6
361, 31.6
362, 31.6
365, 31.6
367, 31.6
370, 31.6
372, 31.6
375, 31.6
376, 31.6
323, 130.0
324, 130.0
325, 130.0
326, 129.9
327, 129.9
327, 129.9
327, 129.9
328, 130.0
328, 129.9
328, 129.9
328, 129.9
329, 129.9
329, 130.0
329, 130.0
329, 130.0
329, 130.0
330, 130.0
330, 130.0
330, 130.0
330, 130.0
330, 130.0
330, 130.0
330, 130.0
330, 130.0
331, 129.9
331, 130.0
331, 130.0
331, 130.0
331, 130.0
331, 130.0
331, 130.0
331, 130.0
332, 130.0
332, 130.0
332, 130.0
332, 130.0
332, 130.0
332, 130.0
332, 130.0
332, 130.0
332, 130.0
332, 130.0
332, 130.0
332, 130.0
333, 130.0
333, 130.0
333, 130.0
333, 130.0
333, 130.0
333, 130.0
333, 130.0
333, 130.0
333, 130.0
333, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
330, 180.2
332, 180.2
333, 180.3
333, 180.3
333, 180.4
334, 180.5
334, 180.6
334, 180.7
334, 180.7
335, 180.8
335, 180.9
335, 180.9
335, 181.0
335, 181.0
336, 181.0
336, 181.1
336, 181.1
336, 181.1
336, 181.2
336, 181.2
336, 181.2
336, 181.2
336, 181.2
336, 181.3
336, 181.3
336, 181.3
336, 181.3
336, 181.3
336, 181.3
337, 181.4
336, 181.3
337, 181.4
337, 181.3
337, 181.4
337, 181.4
337, 181.4
337, 181.4
337, 181.4
337, 181.4
337, 181.4
337, 181.4
337, 181.4
337, 181.4
337, 181.4
337, 181.4
337, 181.4
337, 181.4
337, 181.4
337, 181.4
337, 181.4
337, 181.4
337, 181.4
337, 181.4
337, 181.3
337, 181.3
337, 181.3
337, 181.3
337, 181.3
337, 181.3
337, 181.3
337, 181.3
337, 181.3
337, 181.3
337, 181.3
337, 181.3
337, 181.3
337, 181.3
337, 181.3
337, 181.3
337, 181.3
337, 181.3
337, 181.3
337, 181.3
337, 181.3
337, 181.3
337, 181.3
337, 181.3
337, 181.3
337, 181.3
337, 181.3
337, 181.3
337, 181.4
337, 181.4
337, 181.4
337, 181.4
337, 181.4
338, 181.4
338, 181.4
338, 181.4
338, 181.4
329, 131.4
331, 131.4
331, 131.3
332, 131.3
332, 131.3
332, 131.3
333, 131.3
333, 131.3
333, 131.3
333, 131.3
334, 131.3
334, 131.3
334, 131.3
334, 131.3
334, 131.3
334, 131.3
334, 131.3
334, 131.3
334, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
336, 131.3
336, 131.3
335, 131.3
336, 131.3
336, 131.3
336, 131.3
336, 131.3
336, 131.3
336, 131.3
336, 131.3
336, 131.3
336, 131.3
336, 131.3
336, 131.3
336, 131.3
336, 131.3
336, 131.3
336, 131.3
336, 131.3
336, 131.3
336, 131.3
336, 131.3
336, 131.3
336, 131.3
336, 131.3
336, 131.3
336, 131.3
336, 131.3
336, 131.3
336, 131.3
336, 131.3
337, 131.3
336, 131.3
337, 131.3
337, 131.3
337, 131.3
337, 131.3
337, 131.3
337, 131.3
337, 131.3
337, 131.3
337, 131.3
337, 131.3
337, 131.3
337, 131.3
337, 131.3
337, 131.3
337, 131.3
337, 131.3
337, 131.3
337, 131.3
337, 131.3
337, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
339, 131.3
338, 131.3
339, 131.3
338, 131.3
339, 131.3
338, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
340, 131.3
340, 131.3
339, 131.3
339, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
340, 131.3
341, 131.3
340, 131.3
341, 131.3
341, 131.3
341, 131.3
341, 131.3
341, 131.3
341, 131.3
341, 131.3
341, 131.3
341, 131.3
341, 131.3
341, 131.3
341, 131.3
341, 131.3
341, 131.3
341, 131.3
341, 131.3
341, 131.3
341, 131.3
341, 131.3
341, 131.3
341, 131.3
341, 131.3
342, 131.3
342, 131.3
342, 131.3
342, 131.3
342, 131.3
342, 131.3
342, 131.3
342, 131.3
342, 131.3
342, 131.3
343, 131.3
343, 131.3
343, 131.3
343, 131.3
343, 131.3
343, 131.3
343, 131.3
344, 131.3
344, 131.3
